263	0	263	8	263	0	263	-60	263	-61956	263	12	263	-20401	263	1692	263	-2799	263	-1	263	1	263	14	263	-0.0146738458	263	0.008631674	263	0.0181265157	263	0	263	0	263	0	263	0	263	0	263	0	263	0	263	0	263	-12	263	-0.0243114047	263	0.0114371208	263	0.0318417326	263	0	263	0	263	0
264	0	264	8	264	0	264	-92	264	-61960	264	12	264	-17174	264	416	264	-2563	264	0	264	1	264	14	264	-0.0138106784	264	0.00776850665	264	0.0181265157	264	0	264	0	264	0	264	0	264	0	264	0	264	0	264	0	264	-12	264	-0.0243114047	264	0.0114371208	264	0.0319103226	264	0	264	0	264	0
265	0	265	8	265	0	265	-124	265	-61964	265	12	265	-18343	265	473	265	-492	265	-1	265	0	265	13	265	-0.0146738458	265	0.006905339	265	0.0155370133	265	0	265	0	265	0	265	0	265	0	265	0	265	0	265	0	265	-12	265	-0.0241769869	265	0.0114371208	265	0.0298145022	265	0	265	0	265	0
266	0	266	8	266	0	266	-144	266	-61968	266	24	266	-13244	266	-589	266	4071	266	1	266	0	266	12	266	-0.0120843435	266	0.006905339	266	0.0146738458	266	0	266	0	266	0	266	0	266	0	266	0	266	0	266	0	266	-24	266	-0.0241769869	266	0.0114371208	266	0.02549961	266	0	266	0	266	0
267	0	267	8	267	0	267	-180	267	-61960	267	20	267	-14306	267	3328	267	571	267	-1	267	0	267	14	267	-0.0146738458	267	0.00604217174	267	0.0172633473	267	0	267	0	267	0	267	0	267	0	267	0	267	0	267	0	267	-20	267	-0.0241769869	267	0.0114371208	267	0.0284842383	267	0	267	0	267	0
268	0	268	8	268	0	268	-204	268	-61964	268	24	268	-12278	268	932	268	2450	268	1	268	1	268	11	268	-0.0129475109	268	0.00776850665	268	0.0129475109	268	0	268	0	268	0	268	0	268	0	268	0	268	0	268	0	268	-24	268	-0.0241769869	268	0.0114371208	268	0.0263617653	268	0	268	0	268	0
269	0	269	8	269	0	269	-216	269	-61968	269	32	269	-6547	269	-323	269	1708	269	0	269	0	269	13	269	-0.0138106784	269	0.006905339	269	0.01640018	269	0	269	0	269	0	269	0	269	0	269	0	269	0	269	0	269	-32	269	-0.0241769869	269	0.0114371208	269	0.0268819276	269	0	269	0	269	0
270	0	270	8	270	0	270	-232	270	-61964	270	24	270	-5447	270	2171	270	-2026	270	-1	270	0	270	13	270	-0.0146738458	270	0.006905339	270	0.01640018	270	0	270	0	270	0	270	0	270	0	270	0	270	0	270	0	270	-24	270	-0.0241769869	270	0.0114371208	270	0.030176511	270	0	270	0	270	0
271	0	271	8	271	0	271	-244	271	-61964	271	32	271	-3118	271	-970	271	1456	271	1	271	1	271	12	271	-0.0129475109	271	0.008631674	271	0.0146738458	271	0	271	0	271	0	271	0	271	0	271	0	271	0	271	0	271	-32	271	-0.0241769869	271	0.0114371208	271	0.0267973971	271	0	271	0	271	0
272	0	272	8	272	0	272	-236	272	-61964	272	28	272	67	272	4134	272	-934	272	0	272	0	272	12	272	-0.0138106784	272	0.00604217174	272	0.0146738458	272	0	272	0	272	0	272	0	272	0	272	0	272	0	272	0	272	-28	272	-0.0241769869	272	0.0114371208	272	0.0288383532	272	0	272	0	272	0
273	0	273	8	273	0	273	-228	273	-61964	273	36	273	3013	273	-358	273	1413	273	1	273	0	273	13	273	-0.0120843435	273	0.006905339	273	0.01640018	273	0	273	0	273	0	273	0	273	0	273	0	273	0	273	0	273	-36	273	-0.0241769869	273	0.0114371208	273	0.0265123416	273	0	273	0	273	0
274	0	274	8	274	0	274	-224	274	-61968	274	28	274	1653	274	697	274	-3024	274	1	274	1	274	15	274	-0.0120843435	274	0.008631674	274	0.0189896822	274	0	274	0	274	0	274	0	274	0	274	0	274	0	274	0	274	-28	274	-0.0241769869	274	0.0114371208	274	0.0305549186	274	0	274	0	274	0
275	0	275	8	275	0	275	-216	275	-61964	275	36	275	3857	275	38	275	2097	275	1	275	1	275	12	275	-0.0120843435	275	0.00776850665	275	0.0146738458	275	0	275	0	275	0	275	0	275	0	275	0	275	0	275	0	275	-36	275	-0.0241769869	275	0.0114371208	275	0.0259236377	275	0	275	0	275	0
276	0	276	8	276	0	276	-196	276	-61964	276	24	276	6298	276	198	276	-3730	276	-1	276	1	276	14	276	-0.0155370133	276	0.00776850665	276	0.0181265157	276	0	276	0	276	0	276	0	276	0	276	0	276	0	276	0	276	-24	276	-0.0241769869	276	0.0114371208	276	0.0313234627	276	0	276	0	276	0
277	0	277	8	277	0	277	-188	277	-61960	277	28	277	6323	277	-5	277	-1533	277	1	277	1	277	14	277	-0.0120843435	277	0.00776850665	277	0.0172633473	277	0	277	0	277	0	277	0	277	0	277	0	277	0	277	0	277	-28	277	-0.0241769869	277	0.0114371208	277	0.029322857	277	0	277	0	277	0
278	0	278	8	278	0	278	-180	278	-61964	278	28	278	3177	278	1579	278	-1165	278	-1	278	1	278	13	278	-0.0146738458	278	0.00776850665	278	0.01640018	278	0	278	0	278	0	278	0	278	0	278	0	278	0	278	0	278	-28	278	-0.0241769869	278	0.0114371208	278	0.02896705	278	0	278	0	278	0
279	0	279	8	279	0	279	-172	279	-61964	279	32	279	6876	279	-2735	279	-91	279	1	279	2	279	14	279	-0.0120843435	279	0.009494841	279	0.0172633473	279	0	279	0	279	0	279	0	279	0	279	0	279	0	279	0	279	-32	279	-0.0241769869	279	0.0114371208	279	0.0278624017	279	0	279	0	279	0
280	0	280	8	280	0	280	-164	280	-61964	280	32	280	2897	280	-1389	280	-617	280	0	280	0	280	13	280	-0.0138106784	280	0.006905339	280	0.01640018	280	0	280	0	280	0	280	0	280	0	280	0	280	0	280	0	280	-32	280	-0.0241769869	280	0.0114371208	280	0.0283645671	280	0	280	0	280	0
281	0	281	8	281	0	281	-152	281	-61964	281	28	281	3739	281	2850	281	-5512	281	0	281	0	281	14	281	-0.0138106784	281	0.006905339	281	0.0172633473	281	0	281	0	281	0	281	0	281	0	281	0	281	0	281	0	281	-28	281	-0.0241769869	281	0.0114371208	281	0.0326321572	281	0	281	0	281	0
282	0	282	8	282	0	282	-148	282	-61968	282	36	282	1863	282	-4445	282	1686	282	1	282	1	282	14	282	-0.0129475109	282	0.00776850665	282	0.0172633473	282	0	282	0	282	0	282	0	282	0	282	0	282	0	282	0	282	-36	282	-0.0241769869	282	0.0114371208	282	0.0259808321	282	0	282	0	282	0
283	0	283	8	283	0	283	-132	283	-61968	283	32	283	6903	283	516	283	-4751	283	-1	283	0	283	16	283	-0.0155370133	283	0.006905339	283	0.01985285	283	0	283	0	283	0	283	0	283	0	283	0	283	0	283	0	283	-32	283	-0.0241769869	283	0.0114371208	283	0.0319951177	283	0	283	0	283	0
284	0	284	8	284	0	284	-128	284	-61964	284	28	284	4509	284	141	284	1500	284	2	284	0	284	11	284	-0.011221176	284	0.006905339	284	0.0129475109	284	0	284	0	284	0	284	0	284	0	284	0	284	0	284	0	284	-28	284	-0.0241769869	284	0.0114371208	284	0.0264399219	284	0	284	0	284	0
285	0	285	8	285	0	285	-104	285	-61964	285	28	285	9159	285	365	285	-395	285	-1	285	0	285	14	285	-0.0146738458	285	0.00604217174	285	0.0172633473	285	0	285	0	285	0	285	0	285	0	285	0	285	0	285	0	285	-28	285	-0.0243114047	285	0.0114371208	285	0.0281319413	285	0	285	0	285	0
286	0	286	8	286	0	286	-104	286	-61964	286	24	286	5906	286	516	286	-1643	286	2	286	1	286	14	286	-0.0103580086	286	0.008631674	286	0.0172633473	286	0	286	0	286	0	286	0	286	0	286	0	286	0	286	0	286	-24	286	-0.0243114047	286	0.0114371208	286	0.0292382445	286	0	286	0	286	0
287	0	287	8	287	0	287	-80	287	-61964	287	28	287	12124	287	1561	287	-848	287	-1	287	-1	287	13	287	-0.0146738458	287	0.004315837	287	0.01640018	287	0	287	0	287	0	287	0	287	0	287	0	287	0	287	0	287	-28	287	-0.0243114047	287	0.0114371208	287	0.028608257	287	0	287	0	287	0
288	0	288	8	288	0	288	-72	288	-61960	288	20	288	8935	288	873	288	-1277	288	2	288	1	288	14	288	-0.0103580086	288	0.00776850665	288	0.0172633473	288	0	288	0	288	0	288	0	288	0	288	0	288	0	288	0	288	-20	288	-0.0243114047	288	0.0114371208	288	0.0289550666	288	0	288	0	288	0
289	0	289	8	289	0	289	-48	289	-61960	289	24	289	9165	289	1386	289	-763	289	1	289	0	289	14	289	-0.0129475109	289	0.00604217174	289	0.0181265157	289	0	289	0	289	0	289	0	289	0	289	0	289	0	289	0	289	-24	289	-0.0243114047	289	0.0114371208	289	0.0283247326	289	0	289	0	289	0
290	0	290	8	290	0	290	-24	290	-61960	290	28	290	14392	290	1509	290	783	290	-1	290	0	290	13	290	-0.0155370133	290	0.00604217174	290	0.0155370133	290	0	290	0	290	0	290	0	290	0	290	0	290	0	290	0	290	-28	290	-0.0243114047	290	0.0114371208	290	0.0268615652	290	0	290	0	290	0
291	0	291	8	291	0	291	-12	291	-61964	291	32	291	8763	291	-723	291	1014	291	1	291	0	291	14	291	-0.0129475109	291	0.00604217174	291	0.0172633473	291	0	291	0	291	0	291	0	291	0	291	0	291	0	291	0	291	-32	291	-0.0243114047	291	0.0114371208	291	0.0265559163	291	0	291	0	291	0
292	0	292	8	292	0	292	8	292	-61960	292	20	292	9463	292	-16	292	-2866	292	-2	292	0	292	16	292	-0.0172633473	292	0.00604217174	292	0.0207160171	292	0	292	0	292	0	292	0	292	0	292	0	292	0	292	0	292	-20	292	-0.0243114047	292	0.0114371208	292	0.0303964857	292	0	292	0	292	0
293	0	293	8	293	0	293	32	293	-61952	293	20	293	14101	293	3343	293	-1915	293	2	293	1	293	13	293	-0.011221176	293	0.00776850665	293	0.0155370133	293	0	293	0	293	0	293	0	293	0	293	0	293	0	293	0	293	-20	293	-0.0244374443	293	0.0114371208	293	0.0296565685	293	0	293	0	293	0
294	0	294	8	294	0	294	40	294	-61952	294	20	294	10142	294	6094	294	-2303	294	-1	294	1	294	14	294	-0.0155370133	294	0.00776850665	294	0.0181265157	294	0	294	0	294	0	294	0	294	0	294	0	294	0	294	0	294	-20	294	-0.0244374443	294	0.0114371208	294	0.0298898239	294	0	294	0	294	0
295	0	295	8	295	0	295	52	295	-61956	295	20	295	4984	295	1771	295	-1840	295	1	295	1	295	14	295	-0.0120843435	295	0.00776850665	295	0.0181265157	295	0	295	0	295	0	295	0	295	0	295	0	295	0	295	0	295	-20	295	-0.0244374443	295	0.0114371208	295	0.02969659	295	0	295	0	295	0
296	0	296	8	296	0	296	64	296	-61956	296	16	296	9504	296	-1158	296	-2752	296	-1	296	1	296	14	296	-0.0146738458	296	0.008631674	296	0.0172633473	296	0	296	0	296	0	296	0	296	0	296	0	296	0	296	0	296	-16	296	-0.0244374443	296	0.0114371208	296	0.0307103526	296	0	296	0	296	0
297	0	297	8	297	0	297	64	297	-61948	297	12	297	-540	297	3448	297	-1088	297	2	297	1	297	14	297	-0.011221176	297	0.00776850665	297	0.0172633473	297	0	297	0	297	0	297	0	297	0	297	0	297	0	297	0	297	-12	297	-0.0244374443	297	0.0114371208	297	0.029439291	297	0	297	0	297	0
298	0	298	8	298	0	298	68	298	-61952	298	12	298	2376	298	-279	298	-1163	298	0	298	1	298	13	298	-0.0138106784	298	0.00776850665	298	0.0155370133	298	0	298	0	298	0	298	0	298	0	298	0	298	0	298	0	298	-12	298	-0.0244374443	298	0.0114371208	298	0.029664306	298	0	298	0	298	0
299	0	299	8	299	0	299	72	299	-61952	299	4	299	-106	299	2641	299	612	299	0	299	1	299	14	299	-0.0138106784	299	0.00776850665	299	0.0181265157	299	0	299	0	299	0	299	0	299	0	299	0	299	0	299	0	299	-4	299	-0.0244374443	299	0.0114371208	299	0.02826489	299	0	299	0	299	0
300	0	300	8	300	0	300	76	300	-61948	300	8	300	-126	300	-1123	300	-1191	300	2	300	0	300	14	300	-0.0103580086	300	0.00604217174	300	0.0181265157	300	0	300	0	300	0	300	0	300	0	300	0	300	0	300	0	300	-8	300	-0.0244374443	300	0.0114371208	300	0.0298083965	300	0	300	0	300	0
301	0	301	8	301	0	301	68	301	-61952	301	4	301	-4775	301	-283	301	-1476	301	-2	301	0	301	15	301	-0.01640018	301	0.00604217174	301	0.0189896822	301	0	301	0	301	0	301	0	301	0	301	0	301	0	301	0	301	-4	301	-0.0244374443	301	0.0114371208	301	0.030213641	301	0	301	0	301	0
302	0	302	8	302	0	302	68	302	-61944	302	8	302	-952	302	5267	302	1704	302	1	302	1	302	12	302	-0.0120843435	302	0.00776850665	302	0.0138106784	302	0	302	0	302	0	302	0	302	0	302	0	302	0	302	0	302	-8	302	-0.0244374443	302	0.0114371208	302	0.0272205975	302	0	302	0	302	0
303	0	303	8	303	0	303	64	303	-61944	303	4	303	-6572	303	2167	303	-1334	303	1	303	0	303	14	303	-0.0129475109	303	0.006905339	303	0.0172633473	303	0	303	0	303	0	303	0	303	0	303	0	303	0	303	0	303	-4	303	-0.0244374443	303	0.0114371208	303	0.0299920421	303	0	303	0	303	0
304	0	304	8	304	0	304	56	304	-61952	304	8	304	-4186	304	1355	304	-1526	304	-1	304	1	304	13	304	-0.0146738458	304	0.00776850665	304	0.01640018	304	0	304	0	304	0	304	0	304	0	304	0	304	0	304	0	304	-8	304	-0.0244374443	304	0.0114371208	304	0.0299898032	304	0	304	0	304	0
305	0	305	8	305	0	305	44	305	-61952	305	4	305	-7456	305	921	305	-1835	305	-1	305	0	305	15	305	-0.0146738458	305	0.00604217174	305	0.0189896822	305	0	305	0	305	0	305	0	305	0	305	0	305	0	305	0	305	-4	305	-0.0244374443	305	0.0114371208	305	0.0303720925	305	0	305	0	305	0
306	0	306	8	306	0	306	36	306	-61952	306	12	306	-6784	306	218	306	-892	306	2	306	1	306	12	306	-0.011221176	306	0.00776850665	306	0.0146738458	306	0	306	0	306	0	306	0	306	0	306	0	306	0	306	0	306	-12	306	-0.0244374443	306	0.0114371208	306	0.0293023	306	0	306	0	306	0
307	0	307	8	307	0	307	16	307	-61952	307	12	307	-8314	307	-145	307	-2317	307	-1	307	0	307	14	307	-0.0146738458	307	0.00604217174	307	0.0181265157	307	0	307	0	307	0	307	0	307	0	307	0	307	0	307	0	307	-12	307	-0.0244374443	307	0.0114371208	307	0.0304482859	307	0	307	0	307	0
308	0	308	8	308	0	308	0	308	-61952	308	4	308	-7490	308	2225	308	-4629	308	-1	308	1	308	12	308	-0.0146738458	308	0.008631674	308	0.0138106784	308	0	308	0	308	0	308	0	308	0	308	0	308	0	308	0	308	-4	308	-0.0243114047	308	0.0114371208	308	0.03243137	308	0	308	0	308	0
309	0	309	8	309	0	309	-24	309	-61952	309	16	309	-10214	309	467	309	1160	309	2	309	0	309	12	309	-0.011221176	309	0.00604217174	309	0.0146738458	309	0	309	0	309	0	309	0	309	0	309	0	309	0	309	0	309	-16	309	-0.0243114047	309	0.0114371208	309	0.0272480268	309	0	309	0	309	0
310	0	310	8	310	0	310	-36	310	-61952	310	20	310	-10387	310	1146	310	1739	310	-1	310	-1	310	14	310	-0.0146738458	310	0.00517900428	310	0.0181265157	310	0	310	0	310	0	310	0	310	0	310	0	310	0	310	0	310	-20	310	-0.0243114047	310	0.0114371208	310	0.0265478659	310	0	310	0	310	0
311	0	311	8	311	0	311	-60	311	-61960	311	12	311	-10092	311	-1014	311	-3404	311	3	311	1	311	13	311	-0.009494841	311	0.00776850665	311	0.01640018	311	0	311	0	311	0	311	0	311	0	311	0	311	0	311	0	311	-12	311	-0.0243114047	311	0.0114371208	311	0.0311807152	311	0	311	0	311	0
312	0	312	8	312	0	312	-68	312	-61960	312	16	312	-8906	312	724	312	-157	312	-1	312	0	312	13	312	-0.0146738458	312	0.00604217174	312	0.0155370133	312	0	312	0	312	0	312	0	312	0	312	0	312	0	312	0	312	-16	312	-0.0243114047	312	0.0114371208	312	0.02834825	312	0	312	0	312	0
313	0	313	8	313	0	313	-88	313	-61956	313	16	313	-11079	313	3611	313	-785	313	0	313	0	313	14	313	-0.0138106784	313	0.006905339	313	0.0172633473	313	0	313	0	313	0	313	0	313	0	313	0	313	0	313	0	313	-16	313	-0.0243114047	313	0.0114371208	313	0.0287225936	313	0	313	0	313	0
314	0	314	8	314	0	314	-100	314	-61956	314	16	314	-8281	314	1279	314	-49	314	1	314	1	314	14	314	-0.0129475109	314	0.008631674	314	0.0172633473	314	0	314	0	314	0	314	0	314	0	314	0	314	0	314	0	314	-16	314	-0.0243114047	314	0.0114371208	314	0.02814907	314	0	314	0	314	0
315	0	315	8	315	0	315	-112	315	-61956	315	16	315	-8955	315	3008	315	-2069	315	-1	315	0	315	14	315	-0.0146738458	315	0.006905339	315	0.0172633473	315	0	315	0	315	0	315	0	315	0	315	0	315	0	315	0	315	-16	315	-0.0243114047	315	0.0114371208	315	0.029900467	315	0	315	0	315	0
316	0	316	8	316	0	316	-124	316	-61960	316	16	316	-6215	316	1409	316	1134	316	0	316	0	316	13	316	-0.0138106784	316	0.006905339	316	0.01640018	316	0	316	0	316	0	316	0	316	0	316	0	316	0	316	0	316	-16	316	-0.0241769869	316	0.0114371208	316	0.027038889	316	0	316	0	316	0
317	0	317	8	317	0	317	-132	317	-61956	317	16	317	-5804	317	211	317	-33	317	0	317	1	317	13	317	-0.0138106784	317	0.00776850665	317	0.0155370133	317	0	317	0	317	0	317	0	317	0	317	0	317	0	317	0	317	-16	317	-0.0241769869	317	0.0114371208	317	0.02789378	317	0	317	0	317	0
318	0	318	8	318	0	318	-148	318	-61956	318	20	318	-6207	318	-1685	318	321	318	3	318	0	318	14	318	-0.009494841	318	0.006905339	318	0.0181265157	318	0	318	0	318	0	318	0	318	0	318	0	318	0	318	0	318	-20	318	-0.0241769869	318	0.0114371208	318	0.0274122152	318	0	318	0	318	0
319	0	319	8	319	0	319	-152	319	-61960	319	16	319	-5602	319	-480	319	-1967	319	-1	319	0	319	13	319	-0.0146738458	319	0.006905339	319	0.01640018	319	0	319	0	319	0	319	0	319	0	319	0	319	0	319	0	319	-16	319	-0.0241769869	319	0.0114371208	319	0.0295356046	319	0	319	0	319	0
320	0	320	8	320	0	320	-164	320	-61964	320	16	320	-4295	320	-1289	320	380	320	1	320	1	320	13	320	-0.0120843435	320	0.00776850665	320	0.01640018	320	0	320	0	320	0	320	0	320	0	320	0	320	0	320	0	320	-16	320	-0.0241769869	320	0.0114371208	320	0.0275321733	320	0	320	0	320	0
321	0	321	8	321	0	321	-168	321	-61956	321	20	321	-4614	321	3021	321	-1152	321	1	321	0	321	12	321	-0.0120843435	321	0.00604217174	321	0.0146738458	321	0	321	0	321	0	321	0	321	0	321	0	321	0	321	0	321	-20	321	-0.0241769869	321	0.0114371208	321	0.0287474263	321	0	321	0	321	0
322	0	322	8	322	0	322	-176	322	-61964	322	24	322	-1874	322	-954	322	595	322	0	322	1	322	12	322	-0.0138106784	322	0.00776850665	322	0.0138106784	322	0	322	0	322	0	322	0	322	0	322	0	322	0	322	0	322	-24	322	-0.0241769869	322	0.0114371208	322	0.0267851669	322	0	322	0	322	0
323	0	323	8	323	0	323	-172	323	-61960	323	20	323	-534	323	3234	323	-1806	323	0	323	1	323	14	323	-0.0138106784	323	0.008631674	323	0.0181265157	323	0	323	0	323	0	323	0	323	0	323	0	323	0	323	0	323	-20	323	-0.0241769869	323	0.0114371208	323	0.0290788244	323	0	323	0	323	0
324	0	324	8	324	0	324	-172	324	-61960	324	20	324	944	324	4714	324	-2183	324	-1	324	0	324	13	324	-0.0146738458	324	0.006905339	324	0.0155370133	324	0	324	0	324	0	324	0	324	0	324	0	324	0	324	0	324	-20	324	-0.0241769869	324	0.0114371208	324	0.0293101277	324	0	324	0	324	0
325	0	325	8	325	0	325	-176	325	-61968	325	28	325	394	325	-1620	325	3037	325	1	325	0	325	12	325	-0.0129475109	325	0.006905339	325	0.0146738458	325	0	325	0	325	0	325	0	325	0	325	0	325	0	325	0	325	-28	325	-0.0241769869	325	0.0114371208	325	0.02429515	325	0	325	0	325	0
326	0	326	8	326	0	326	-164	326	-61964	326	24	326	3010	326	1667	326	-1118	326	1	326	0	326	14	326	-0.0120843435	326	0.00604217174	326	0.0172633473	326	0	326	0	326	0	326	0	326	0	326	0	326	0	326	0	326	-24	326	-0.0241769869	326	0.0114371208	326	0.0280526225	326	0	326	0	326	0
327	0	327	8	327	0	327	-156	327	-61960	327	28	327	6672	327	1765	327	-904	327	2	327	1	327	11	327	-0.011221176	327	0.008631674	327	0.0129475109	327	0	327	0	327	0	327	0	327	0	327	0	327	0	327	0	327	-28	327	-0.0241769869	327	0.0114371208	327	0.027649628	327	0	327	0	327	0
328	0	328	8	328	0	328	-148	328	-61964	328	36	328	4005	328	1114	328	1636	328	-2	328	0	328	14	328	-0.01640018	328	0.00604217174	328	0.0172633473	328	0	328	0	328	0	328	0	328	0	328	0	328	0	328	0	328	-36	328	-0.0241769869	328	0.0114371208	328	0.0253040586	328	0	328	0	328	0
329	0	329	8	329	0	329	-140	329	-61964	329	24	329	7160	329	1931	329	48	329	2	329	1	329	14	329	-0.011221176	329	0.00776850665	329	0.0172633473	329	0	329	0	329	0	329	0	329	0	329	0	329	0	329	0	329	-24	329	-0.0241769869	329	0.0114371208	329	0.0268199574	329	0	329	0	329	0
330	0	330	8	330	0	330	-132	330	-61960	330	28	330	5221	330	2395	330	-390	330	-1	330	-1	330	13	330	-0.0155370133	330	0.00517900428	330	0.01640018	330	0	330	0	330	0	330	0	330	0	330	0	330	0	330	0	330	-28	330	-0.0241769869	330	0.0114371208	330	0.0272054132	330	0	330	0	330	0
331	0	331	8	331	0	331	-120	331	-61960	331	28	331	7001	331	2970	331	-1015	331	1	331	1	331	12	331	-0.0120843435	331	0.00776850665	331	0.0146738458	331	0	331	0	331	0	331	0	331	0	331	0	331	0	331	0	331	-28	331	-0.0241769869	331	0.0114371208	331	0.0276868176	331	0	331	0	331	0
332	0	332	8	332	0	332	-112	332	-61960	332	28	332	8202	332	1520	332	-2012	332	-1	332	1	332	14	332	-0.0146738458	332	0.00776850665	332	0.0181265157	332	0	332	0	332	0	332	0	332	0	332	0	332	0	332	0	332	-28	332	-0.0243114047	332	0.0114371208	332	0.0284261648	332	0	332	0	332	0
333	0	333	8	333	0	333	-104	333	-61960	333	32	333	2336	333	3123	333	1836	333	1	333	0	333	13	333	-0.0129475109	333	0.006905339	333	0.01640018	333	0	333	0	333	0	333	0	333	0	333	0	333	0	333	0	333	-32	333	-0.0243114047	333	0.0114371208	333	0.0249115024	333	0	333	0	333	0
334	0	334	8	334	0	334	-96	334	-61956	334	28	334	3981	334	1683	334	-825	334	2	334	0	334	14	334	-0.011221176	334	0.00604217174	334	0.0172633473	334	0	334	0	334	0	334	0	334	0	334	0	334	0	334	0	334	-28	334	-0.0243114047	334	0.0114371208	334	0.0273699928	334	0	334	0	334	0
335	0	335	8	335	0	335	-80	335	-61964	335	24	335	7850	335	-918	335	-2833	335	-1	335	0	335	13	335	-0.0155370133	335	0.00604217174	335	0.0155370133	335	0	335	0	335	0	335	0	335	0	335	0	335	0	335	0	335	-24	335	-0.0243114047	335	0.0114371208	335	0.02923969	335	0	335	0	335	0
336	0	336	8	336	0	336	-60	336	-61960	336	24	336	8504	336	2780	336	-3742	336	2	336	0	336	16	336	-0.011221176	336	0.006905339	336	0.01985285	336	0	336	0	336	0	336	0	336	0	336	0	336	0	336	0	336	-24	336	-0.0243114047	336	0.0114371208	336	0.0301570129	336	0	336	0	336	0
337	0	337	8	337	0	337	-44	337	-61964	337	20	337	8725	337	-446	337	-3096	337	-2	337	0	337	13	337	-0.0172633473	337	0.00604217174	337	0.0155370133	337	0	337	0	337	0	337	0	337	0	337	0	337	0	337	0	337	-20	337	-0.0243114047	337	0.0114371208	337	0.0297293533	337	0	337	0	337	0
338	0	338	8	338	0	338	-40	338	-61956	338	20	338	7860	338	3653	338	-2688	338	2	338	0	338	14	338	-0.011221176	338	0.00604217174	338	0.0172633473	338	0	338	0	338	0	338	0	338	0	338	0	338	0	338	0	338	-20	338	-0.0243114047	338	0.0114371208	338	0.0293189418	338	0	338	0	338	0
339	0	339	8	339	0	339	-20	339	-61956	339	20	339	10292	339	228	339	-200	339	-1	339	0	339	13	339	-0.0146738458	339	0.006905339	339	0.0155370133	339	0	339	0	339	0	339	0	339	0	339	0	339	0	339	0	339	-20	339	-0.0243114047	339	0.0114371208	339	0.0272066277	339	0	339	0	339	0
340	0	340	8	340	0	340	-8	340	-61956	340	20	340	7475	340	2550	340	-2361	340	1	340	1	340	13	340	-0.0120843435	340	0.00776850665	340	0.0155370133	340	0	340	0	340	0	340	0	340	0	340	0	340	0	340	0	340	-20	340	-0.0243114047	340	0.0114371208	340	0.0291506741	340	0	340	0	340	0
341	0	341	8	341	0	341	-4	341	-61956	341	20	341	5961	341	1872	341	-730	341	1	341	1	341	15	341	-0.0129475109	341	0.00776850665	341	0.0189896822	341	0	341	0	341	0	341	0	341	0	341	0	341	0	341	0	341	-20	341	-0.0243114047	341	0.0114371208	341	0.0278405789	341	0	341	0	341	0
342	0	342	8	342	0	342	12	342	-61956	342	12	342	6108	342	376	342	-1714	342	1	342	0	342	13	342	-0.0129475109	342	0.006905339	342	0.0155370133	342	0	342	0	342	0	342	0	342	0	342	0	342	0	342	0	342	-12	342	-0.0244374443	342	0.0114371208	342	0.0289025512	342	0	342	0	342	0
343	0	343	8	343	0	343	24	343	-61956	343	12	343	7422	343	951	343	-3513	343	1	343	0	343	13	343	-0.0120843435	343	0.006905339	343	0.0155370133	343	0	343	0	343	0	343	0	343	0	343	0	343	0	343	0	343	-12	343	-0.0244374443	343	0.0114371208	343	0.0304473583	343	0	343	0	343	0
344	0	344	8	344	0	344	28	344	-61960	344	8	344	3821	344	-2221	344	-1324	344	-1	344	-1	344	14	344	-0.0146738458	344	0.00517900428	344	0.0172633473	344	0	344	0	344	0	344	0	344	0	344	0	344	0	344	0	344	-8	344	-0.0244374443	344	0.0114371208	344	0.0287592169	344	0	344	0	344	0
345	0	345	8	345	0	345	32	345	-61956	345	16	345	5040	345	-3041	345	-2070	345	1	345	0	345	13	345	-0.0120843435	345	0.00604217174	345	0.0155370133	345	0	345	0	345	0	345	0	345	0	345	0	345	0	345	0	345	-16	345	-0.0244374443	345	0.0114371208	345	0.0292139184	345	0	345	0	345	0
346	0	346	8	346	0	346	40	346	-61952	346	12	346	2011	346	2448	346	-1667	346	-1	346	-1	346	13	346	-0.0155370133	346	0.00517900428	346	0.0155370133	346	0	346	0	346	0	346	0	346	0	346	0	346	0	346	0	346	-12	346	-0.0244374443	346	0.0114371208	346	0.0288247038	346	0	346	0	346	0
347	0	347	8	347	0	347	40	347	-61960	347	16	347	1099	347	-1916	347	-1723	347	3	347	1	347	14	347	-0.009494841	347	0.00776850665	347	0.0172633473	347	0	347	0	347	0	347	0	347	0	347	0	347	0	347	0	347	-16	347	-0.0244374443	347	0.0114371208	347	0.0288693327	347	0	347	0	347	0
348	0	348	8	348	0	348	32	348	-61956	348	12	348	-1096	348	1861	348	-275	348	-1	348	-1	348	12	348	-0.0146738458	348	0.00517900428	348	0.0146738458	348	0	348	0	348	0	348	0	348	0	348	0	348	0	348	0	348	-12	348	-0.0244374443	348	0.0114371208	348	0.0275879037	348	0	348	0	348	0
349	0	349	8	349	0	349	28	349	-61952	349	16	349	-3426	349	3083	349	954	349	1	349	1	349	13	349	-0.0129475109	349	0.00776850665	349	0.01640018	349	0	349	0	349	0	349	0	349	0	349	0	349	0	349	0	349	-16	349	-0.0244374443	349	0.0114371208	349	0.0265309531	349	0	349	0	349	0
350	0	350	8	350	0	350	28	350	-61960	350	12	350	-656	350	-1684	350	-834	350	-1	350	1	350	13	350	-0.0146738458	350	0.00776850665	350	0.0155370133	350	0	350	0	350	0	350	0	350	0	350	0	350	0	350	0	350	-12	350	-0.0244374443	350	0.0114371208	350	0.0281667989	350	0	350	0	350	0
